MONTH,STATE,GENERATION
5,IL,8663.0
5,IL,23538.0
5,IL,0.0
5,IL,0.0
5,IL,35402.0
5,IL,1100.0
5,IL,34.0
5,IL,33640.0
5,IL,35.0
5,IL,264.0
5,IL,0.0
5,IL,329.0
5,IL,54635.0
5,IL,53953.0
5,IL,0.0
5,IL,682.0
5,IL,14429540.0
5,IL,3401181.0
5,IL,6337.0
5,IL,851638.0
5,IL,8562506.0
5,IL,-1764.0
5,IL,2294.0
5,IL,33686.0
5,IL,22078.0
5,IL,1551584.0
5,IL,213263.0
5,IL,189639.0
5,IL,4546.0
5,IL,6376.0
5,IL,0.0
5,IL,310.0
5,IL,205.0
5,IL,11173.0
5,IL,1012.0
5,IN,6954828.0
5,IN,4142258.0
5,IN,20848.0
5,IN,1869508.0
5,IN,167179.0
5,IN,49136.0
5,IN,8623.0
5,IN,70562.0
5,IN,38793.0
5,IN,587922.0
5,IN,0.0
5,IN,329413.0
5,IN,0.0
5,IN,110772.0
5,IN,167179.0
5,IN,46301.0
5,IN,58.0
5,IN,5102.0
5,IN,22606.0
5,IN,3314.0
5,IN,14535.0
5,IN,2835.0
5,IN,97.0
5,IN,228.0
5,IN,1596.0
5,IN,0.0
5,IN,672084.0
5,IN,393179.0
5,IN,278906.0
5,IN,0.0
5,IN,1501224.0
5,IN,0.0
5,IN,885267.0
5,IN,0.0
5,IN,22726.0
5,IN,5308.0
5,IN,587922.0
5,IN,0.0
5,IN,4429502.0
5,IN,3745765.0
5,IN,20848.0
5,IN,580028.0
5,IN,0.0
5,IN,8467.0
5,IN,47608.0
5,IN,26786.0
5,MI,7680195.0
5,MI,2706929.0
5,MI,1483.0
5,MI,138523.0
5,MI,1567721.0
5,MI,2270756.0
5,MI,123921.0
5,MI,12151.0
5,MI,58699.0
5,MI,51191.0
5,MI,84583.0
5,MI,559217.0
5,MI,105023.0
5,MI,101923.0
5,MI,171.0
5,MI,719.0
5,MI,39792.0
5,MI,859.0
5,MI,13249.0
5,MI,142.0
5,MI,46991.0
5,MI,52690.0
5,MI,0.0
5,MI,40416.0
5,MI,5495.0
5,MI,2197.0
5,MI,85.0
5,MI,4496.0
5,MI,0.0
5,MI,498419.0
5,MI,20157.0
5,MI,350768.0
5,MI,124206.0
5,MI,549.0
5,MI,0.0
5,MI,934.0
5,MI,1806.0
5,MI,1572499.0
5,MI,5947.0
5,MI,497045.0
5,MI,600744.0
5,MI,5247.0
5,MI,0.0
5,MI,41079.0
5,MI,79011.0
5,MI,287200.0
5,MI,56226.0
5,MI,5454665.0
5,MI,2686601.0
5,MI,1483.0
5,MI,131857.0
5,MI,639701.0
5,MI,1670012.0
5,MI,-285.0
5,MI,0.0
5,MI,43253.0
5,MI,10026.0
5,MI,272017.0
5,OH,8505274.0
5,OH,2229432.0
5,OH,28916.0
5,OH,4196831.0
5,OH,1612682.0
5,OH,43451.0
5,OH,558.0
5,OH,87752.0
5,OH,56452.0
5,OH,35886.0
5,OH,193692.0
5,OH,19622.0
5,OH,61245.0
5,OH,0.0
5,OH,23191.0
5,OH,10805.0
5,OH,597.0
5,OH,373.0
5,OH,246.0
5,OH,361.0
5,OH,7830.0
5,OH,17843.0
5,OH,21516.0
5,OH,0.0
5,OH,19942.0
5,OH,2.0
5,OH,664.0
5,OH,697.0
5,OH,211.0
5,OH,119201.0
5,OH,0.0
5,OH,16195.0
5,OH,32645.0
5,OH,68581.0
5,OH,1779.0
5,OH,7278040.0
5,OH,1855369.0
5,OH,9557.0
5,OH,3508040.0
5,OH,1612682.0
5,OH,0.0
5,OH,17926.0
5,OH,54743.0
5,OH,34829.0
5,OH,184896.0
5,OH,1025272.0
5,OH,374063.0
5,OH,19359.0
5,OH,629463.0
5,OH,-39.0
5,OH,870.0
5,OH,800.0
5,OH,0.0
5,OH,756.0
5,WI,5103977.0
5,WI,2240392.0
5,WI,228108.0
5,WI,1470236.0
5,WI,898669.0
5,WI,1974.0
5,WI,3645.0
5,WI,39525.0
5,WI,38484.0
5,WI,135794.0
5,WI,47150.0
5,WI,107051.0
5,WI,13579.0
5,WI,10927.0
5,WI,60028.0
5,WI,112.0
5,WI,460.0
5,WI,1715.0
5,WI,540.0
5,WI,19690.0
5,WI,11105.0
5,WI,0.0
5,WI,5692.0
5,WI,20.0
5,WI,319.0
5,WI,3376.0
5,WI,1699.0
5,WI,0.0
5,WI,63715.0
5,WI,57461.0
5,WI,0.0
5,WI,6254.0
5,WI,1019493.0
5,WI,12921.0
5,WI,25491.0
5,WI,898669.0
5,WI,9.0
5,WI,8573.0
5,WI,26018.0
5,WI,47812.0
5,WI,3902614.0
5,WI,2226813.0
5,WI,204260.0
5,WI,1321564.0
5,WI,1863.0
5,WI,3156.0
5,WI,30633.0
5,WI,1122.0
5,WI,85743.0
5,WI,27460.0
6,IL,15858483.0
6,IL,4222951.0
6,IL,10975.0
6,IL,2010496.0
6,IL,8349021.0
6,IL,25119.0
6,IL,21398.0
6,IL,2796.0
6,IL,36189.0
6,IL,33719.0
6,IL,1145818.0
6,IL,0.0
6,IL,229626.0
6,IL,136008.0
6,IL,45778.0
6,IL,25119.0
6,IL,22721.0
6,IL,0.0
6,IL,0.0
6,IL,47264.0
6,IL,1209.0
6,IL,102.0
6,IL,45381.0
6,IL,77.0
6,IL,219.0
6,IL,0.0
6,IL,276.0
6,IL,58487.0
6,IL,58111.0
6,IL,0.0
6,IL,376.0
6,IL,15031183.0
6,IL,3874721.0
6,IL,6495.0
6,IL,1598049.0
6,IL,8349021.0
6,IL,-1323.0
6,IL,2166.0
6,IL,35747.0
6,IL,21524.0
6,IL,1144783.0
6,IL,491922.0
6,IL,211014.0
6,IL,4378.0
6,IL,263176.0
6,IL,0.0
6,IL,554.0
6,IL,223.0
6,IL,11819.0
6,IL,759.0
6,IN,8713097.0
6,IN,5510261.0
6,IN,20329.0
6,IN,2272729.0
6,IN,173825.0
6,IN,42097.0
6,IN,12089.0
6,IN,68544.0
6,IN,36940.0
6,IN,576283.0
6,IN,0.0
6,IN,389233.0
6,IN,0.0
6,IN,170701.0
6,IN,173825.0
6,IN,40013.0
6,IN,38.0
6,IN,4656.0
6,IN,16891.0
6,IN,1484.0
6,IN,11929.0
6,IN,2084.0
6,IN,68.0
6,IN,196.0
6,IN,1129.0
6,IN,0.0
6,IN,663163.0
6,IN,378003.0
6,IN,285160.0
6,IN,0.0
6,IN,1576337.0
6,IN,0.0
6,IN,974073.0
6,IN,0.0
6,IN,20937.0
6,IN,5044.0
6,IN,576283.0
6,IN,0.0
6,IN,6067474.0
6,IN,5130774.0
6,IN,20329.0
6,IN,830866.0
6,IN,0.0
6,IN,11983.0
6,IN,47411.0
6,IN,26110.0
6,MI,10027019.0
6,MI,3154748.0
6,MI,-27464.0
6,MI,158201.0
6,MI,2941858.0
6,MI,2749039.0
6,MI,124323.0
6,MI,11494.0
6,MI,109667.0
6,MI,49111.0
6,MI,79985.0
6,MI,569412.0
6,MI,106646.0
6,MI,105934.0
6,MI,0.0
6,MI,787.0
6,MI,45967.0
6,MI,294.0
6,MI,14998.0
6,MI,71.0
6,MI,43816.0
6,MI,50821.0
6,MI,0.0
6,MI,41648.0
6,MI,5009.0
6,MI,5.0
6,MI,61.0
6,MI,4098.0
6,MI,0.0
6,MI,1090526.0
6,MI,26449.0
6,MI,936499.0
6,MI,124598.0
6,MI,689.0
6,MI,0.0
6,MI,683.0
6,MI,1607.0
6,MI,1675629.0
6,MI,6610.0
6,MI,652084.0
6,MI,572711.0
6,MI,5502.0
6,MI,0.0
6,MI,39708.0
6,MI,75132.0
6,MI,262660.0
6,MI,61222.0
6,MI,7104110.0
6,MI,3128298.0
6,MI,-27464.0
6,MI,150804.0
6,MI,1265660.0
6,MI,2176328.0
6,MI,-275.0
6,MI,0.0
6,MI,94664.0
6,MI,9342.0
6,MI,306753.0
6,OH,10077657.0
6,OH,4034461.0
6,OH,28067.0
6,OH,4074243.0
6,OH,1536886.0
6,OH,47881.0
6,OH,329.0
6,OH,48201.0
6,OH,53111.0
6,OH,33365.0
6,OH,201785.0
6,OH,19327.0
6,OH,57219.0
6,OH,0.0
6,OH,21391.0
6,OH,10824.0
6,OH,379.0
6,OH,21.0
6,OH,244.0
6,OH,254.0
6,OH,6412.0
6,OH,17694.0
6,OH,25021.0
6,OH,0.0
6,OH,23532.0
6,OH,3.0
6,OH,614.0
6,OH,672.0
6,OH,199.0
6,OH,84341.0
6,OH,0.0
6,OH,15860.0
6,OH,37057.0
6,OH,29791.0
6,OH,1633.0
6,OH,8788372.0
6,OH,3591740.0
6,OH,9315.0
6,OH,3356241.0
6,OH,1536886.0
6,OH,0.0
6,OH,15775.0
6,OH,51576.0
6,OH,32440.0
6,OH,194399.0
6,OH,1122705.0
6,OH,442721.0
6,OH,18752.0
6,OH,657219.0
6,OH,-50.0
6,OH,2610.0
6,OH,678.0
6,OH,0.0
6,OH,775.0
6,WI,6154105.0
6,WI,2576701.0
6,WI,257519.0
6,WI,2194729.0
6,WI,865696.0
6,WI,2128.0
6,WI,12909.0
6,WI,42725.0
6,WI,37213.0
6,WI,102887.0
6,WI,61598.0
6,WI,117616.0
6,WI,14535.0
6,WI,10611.0
6,WI,64994.0
6,WI,187.0
6,WI,384.0
6,WI,1525.0
6,WI,321.0
6,WI,25058.0
6,WI,10074.0
6,WI,0.0
6,WI,4488.0
6,WI,24.0
6,WI,248.0
6,WI,3842.0
6,WI,1472.0
6,WI,0.0
6,WI,95983.0
6,WI,90602.0
6,WI,0.0
6,WI,5381.0
6,WI,1071637.0
6,WI,15121.0
6,WI,121564.0
6,WI,865696.0
6,WI,33.0
6,WI,8768.0
6,WI,25343.0
6,WI,35111.0
6,WI,4858795.0
6,WI,2562166.0
6,WI,231786.0
6,WI,1913081.0
6,WI,1941.0
6,WI,12467.0
6,WI,33709.0
6,WI,1122.0
6,WI,65983.0
6,WI,36540.0
7,IL,16763648.0
7,IL,4784591.0
7,IL,10661.0
7,IL,2371562.0
7,IL,8644840.0
7,IL,25275.0
7,IL,21814.0
7,IL,4214.0
7,IL,59978.0
7,IL,33435.0
7,IL,807277.0
7,IL,0.0
7,IL,224031.0
7,IL,127118.0
7,IL,48944.0
7,IL,25275.0
7,IL,22694.0
7,IL,0.0
7,IL,0.0
7,IL,47728.0
7,IL,1399.0
7,IL,169.0
7,IL,45617.0
7,IL,74.0
7,IL,248.0
7,IL,0.0
7,IL,220.0
7,IL,61554.0
7,IL,61554.0
7,IL,0.0
7,IL,0.0
7,IL,15917997.0
7,IL,4489191.0
7,IL,6933.0
7,IL,1886869.0
7,IL,8644840.0
7,IL,-880.0
7,IL,3557.0
7,IL,59513.0
7,IL,21451.0
7,IL,806523.0
7,IL,512338.0
7,IL,166883.0
7,IL,3559.0
7,IL,328579.0
7,IL,0.0
7,IL,583.0
7,IL,217.0
7,IL,11984.0
7,IL,534.0
7,IN,9542500.0
7,IN,6319286.0
7,IN,21441.0
7,IN,2507717.0
7,IN,188321.0
7,IN,38324.0
7,IN,10516.0
7,IN,68493.0
7,IN,38236.0
7,IN,350167.0
7,IN,0.0
7,IN,423133.0
7,IN,0.0
7,IN,193344.0
7,IN,188321.0
7,IN,36234.0
7,IN,112.0
7,IN,5123.0
7,IN,21924.0
7,IN,0.0
7,IN,17886.0
7,IN,2090.0
7,IN,25.0
7,IN,212.0
7,IN,1710.0
7,IN,0.0
7,IN,678663.0
7,IN,388093.0
7,IN,290570.0
7,IN,0.0
7,IN,1480595.0
7,IN,0.0
7,IN,1104976.0
7,IN,0.0
7,IN,20069.0
7,IN,5383.0
7,IN,350167.0
7,IN,0.0
7,IN,6938185.0
7,IN,5931193.0
7,IN,21441.0
7,IN,900941.0
7,IN,0.0
7,IN,10379.0
7,IN,48212.0
7,IN,26019.0
7,MI,10404737.0
7,MI,3764774.0
7,MI,-109316.0
7,MI,128489.0
7,MI,3198079.0
7,MI,2519218.0
7,MI,111796.0
7,MI,11568.0
7,MI,89586.0
7,MI,49563.0
7,MI,80871.0
7,MI,441531.0
7,MI,118578.0
7,MI,108717.0
7,MI,0.0
7,MI,759.0
7,MI,46609.0
7,MI,40.0
7,MI,13691.0
7,MI,238.0
7,MI,47380.0
7,MI,56492.0
7,MI,0.0
7,MI,47125.0
7,MI,5078.0
7,MI,49.0
7,MI,83.0
7,MI,4155.0
7,MI,0.0
7,MI,1110343.0
7,MI,29081.0
7,MI,963389.0
7,MI,112056.0
7,MI,819.0
7,MI,0.0
7,MI,785.0
7,MI,4214.0
7,MI,1637839.0
7,MI,5806.0
7,MI,700891.0
7,MI,553246.0
7,MI,5631.0
7,MI,0.0
7,MI,39953.0
7,MI,75693.0
7,MI,189634.0
7,MI,66984.0
7,MI,7491347.0
7,MI,3735693.0
7,MI,-109316.0
7,MI,121924.0
7,MI,1440065.0
7,MI,1965972.0
7,MI,-260.0
7,MI,0.0
7,MI,75846.0
7,MI,9527.0
7,MI,251896.0
7,OH,11850938.0
7,OH,5338582.0
7,OH,29650.0
7,OH,4583164.0
7,OH,1503090.0
7,OH,54252.0
7,OH,207.0
7,OH,77990.0
7,OH,94761.0
7,OH,33278.0
7,OH,116703.0
7,OH,19261.0
7,OH,53445.0
7,OH,0.0
7,OH,20763.0
7,OH,8801.0
7,OH,258.0
7,OH,161.0
7,OH,176.0
7,OH,290.0
7,OH,5140.0
7,OH,17856.0
7,OH,26202.0
7,OH,0.0
7,OH,24844.0
7,OH,1.0
7,OH,629.0
7,OH,612.0
7,OH,117.0
7,OH,133985.0
7,OH,0.0
7,OH,16261.0
7,OH,45451.0
7,OH,70868.0
7,OH,1405.0
7,OH,10339876.0
7,OH,4749845.0
7,OH,9827.0
7,OH,3835351.0
7,OH,1503090.0
7,OH,0.0
7,OH,5317.0
7,OH,93207.0
7,OH,32376.0
7,OH,110863.0
7,OH,1297430.0
7,OH,588737.0
7,OH,19824.0
7,OH,685946.0
7,OH,-51.0
7,OH,1643.0
7,OH,749.0
7,OH,0.0
7,OH,583.0
7,WI,6818142.0
7,WI,3091933.0
7,WI,209536.0
7,WI,2406333.0
7,WI,876100.0
7,WI,2187.0
7,WI,15371.0
7,WI,43728.0
7,WI,37181.0
7,WI,72190.0
7,WI,63583.0
7,WI,122198.0
7,WI,15697.0
7,WI,10048.0
7,WI,70635.0
7,WI,229.0
7,WI,48.0
7,WI,390.0
7,WI,340.0
7,WI,24811.0
7,WI,10830.0
7,WI,0.0
7,WI,5065.0
7,WI,25.0
7,WI,305.0
7,WI,4272.0
7,WI,1163.0
7,WI,0.0
7,WI,106800.0
7,WI,100815.0
7,WI,0.0
7,WI,5985.0
7,WI,1056786.0
7,WI,12167.0
7,WI,107922.0
7,WI,876100.0
7,WI,-21.0
7,WI,8472.0
7,WI,25452.0
7,WI,26694.0
7,WI,5521528.0
7,WI,3076236.0
7,WI,187321.0
7,WI,2121896.0
7,WI,1958.0
7,WI,15319.0
7,WI,34951.0
7,WI,1082.0
7,WI,43993.0
7,WI,38772.0
8,IL,17421598.0
8,IL,4695076.0
8,IL,11920.0
8,IL,3091729.0
8,IL,8589382.0
8,IL,19486.0
8,IL,22432.0
8,IL,3087.0
8,IL,60872.0
8,IL,32652.0
8,IL,894962.0
8,IL,0.0
8,IL,219415.0
8,IL,123559.0
8,IL,53207.0
8,IL,19486.0
8,IL,23163.0
8,IL,0.0
8,IL,0.0
8,IL,52453.0
8,IL,1265.0
8,IL,209.0
8,IL,50422.0
8,IL,95.0
8,IL,231.0
8,IL,0.0
8,IL,232.0
8,IL,65147.0
8,IL,65147.0
8,IL,0.0
8,IL,0.0
8,IL,16450332.0
8,IL,4363567.0
8,IL,6955.0
8,IL,2513087.0
8,IL,8589382.0
8,IL,-731.0
8,IL,2257.0
8,IL,60411.0
8,IL,21186.0
8,IL,894219.0
8,IL,634250.0
8,IL,206685.0
8,IL,4756.0
8,IL,409866.0
8,IL,0.0
8,IL,734.0
8,IL,231.0
8,IL,11466.0
8,IL,511.0
8,IN,10146851.0
8,IN,6627493.0
8,IN,20118.0
8,IN,2803734.0
8,IN,172760.0
8,IN,42777.0
8,IN,13362.0
8,IN,68934.0
8,IN,37904.0
8,IN,359769.0
8,IN,0.0
8,IN,402939.0
8,IN,0.0
8,IN,184354.0
8,IN,172760.0
8,IN,40630.0
8,IN,35.0
8,IN,5160.0
8,IN,24389.0
8,IN,137.0
8,IN,20127.0
8,IN,2147.0
8,IN,23.0
8,IN,200.0
8,IN,1756.0
8,IN,0.0
8,IN,720591.0
8,IN,428686.0
8,IN,291906.0
8,IN,0.0
8,IN,1624359.0
8,IN,0.0
8,IN,1239523.0
8,IN,0.0
8,IN,19775.0
8,IN,5292.0
8,IN,359769.0
8,IN,0.0
8,IN,7374573.0
8,IN,6198670.0
8,IN,20118.0
8,IN,1067825.0
8,IN,0.0
8,IN,13304.0
8,IN,48959.0
8,IN,25696.0
8,MI,10995383.0
8,MI,3779119.0
8,MI,-125484.0
8,MI,120745.0
8,MI,3372580.0
8,MI,2979727.0
8,MI,124555.0
8,MI,12366.0
8,MI,95275.0
8,MI,48309.0
8,MI,78515.0
8,MI,382439.0
8,MI,127238.0
8,MI,104027.0
8,MI,0.0
8,MI,866.0
8,MI,43546.0
8,MI,950.0
8,MI,12030.0
8,MI,134.0
8,MI,46501.0
8,MI,57508.0
8,MI,0.0
8,MI,48991.0
8,MI,4641.0
8,MI,6.0
8,MI,73.0
8,MI,3797.0
8,MI,0.0
8,MI,1077730.0
8,MI,28051.0
8,MI,919277.0
8,MI,124830.0
8,MI,808.0
8,MI,0.0
8,MI,754.0
8,MI,4009.0
8,MI,1639407.0
8,MI,5267.0
8,MI,674452.0
8,MI,577453.0
8,MI,5968.0
8,MI,0.0
8,MI,38638.0
8,MI,73829.0
8,MI,187073.0
8,MI,76728.0
8,MI,8116710.0
8,MI,3751068.0
8,MI,-125484.0
8,MI,114611.0
8,MI,1686314.0
8,MI,2402274.0
8,MI,-275.0
8,MI,0.0
8,MI,83239.0
8,MI,9598.0
8,MI,195366.0
8,OH,12035353.0
8,OH,5077011.0
8,OH,28504.0
8,OH,4992057.0
8,OH,1542268.0
8,OH,59484.0
8,OH,453.0
8,OH,80898.0
8,OH,96390.0
8,OH,32851.0
8,OH,105029.0
8,OH,20409.0
8,OH,66249.0
8,OH,0.0
8,OH,25078.0
8,OH,15770.0
8,OH,502.0
8,OH,79.0
8,OH,158.0
8,OH,280.0
8,OH,5628.0
8,OH,18753.0
8,OH,27089.0
8,OH,0.0
8,OH,25647.0
8,OH,75.0
8,OH,599.0
8,OH,651.0
8,OH,116.0
8,OH,132453.0
8,OH,0.0
8,OH,17009.0
8,OH,43714.0
8,OH,70074.0
8,OH,1657.0
8,OH,10447044.0
8,OH,4494597.0
8,OH,9243.0
8,OH,4167158.0
8,OH,1542268.0
8,OH,0.0
8,OH,8122.0
8,OH,94931.0
8,OH,31920.0
8,OH,98806.0
8,OH,1362519.0
8,OH,582413.0
8,OH,19262.0
8,OH,757165.0
8,OH,-49.0
8,OH,2548.0
8,OH,701.0
8,OH,0.0
8,OH,479.0
8,WI,6853120.0
8,WI,3142710.0
8,WI,195920.0
8,WI,2450578.0
8,WI,822904.0
8,WI,2074.0
8,WI,19583.0
8,WI,40887.0
8,WI,34571.0
8,WI,73631.0
8,WI,70262.0
8,WI,119944.0
8,WI,15196.0
8,WI,9790.0
8,WI,70420.0
8,WI,212.0
8,WI,119.0
8,WI,300.0
8,WI,273.0
8,WI,23633.0
8,WI,10183.0
8,WI,0.0
8,WI,6322.0
8,WI,32.0
8,WI,277.0
8,WI,2375.0
8,WI,1177.0
8,WI,0.0
8,WI,94244.0
8,WI,88286.0
8,WI,0.0
8,WI,5958.0
8,WI,1009108.0
8,WI,11593.0
8,WI,114256.0
8,WI,822904.0
8,WI,-13.0
8,WI,9165.0
8,WI,25017.0
8,WI,26186.0
8,WI,5619641.0
8,WI,3127514.0
8,WI,174538.0
8,WI,2171295.0
8,WI,1862.0
8,WI,19445.0
8,WI,31445.0
8,WI,920.0
8,WI,45994.0
8,WI,46629.0
9,IL,14611662.0
9,IL,3782411.0
9,IL,9502.0
9,IL,1592353.0
9,IL,7682962.0
9,IL,19398.0
9,IL,20784.0
9,IL,4090.0
9,IL,79297.0
9,IL,32606.0
9,IL,1388261.0
9,IL,0.0
9,IL,227670.0
9,IL,139200.0
9,IL,46669.0
9,IL,19398.0
9,IL,22404.0
9,IL,0.0
9,IL,0.0
9,IL,51693.0
9,IL,1905.0
9,IL,8.0
9,IL,49215.0
9,IL,49.0
9,IL,222.0
9,IL,0.0
9,IL,295.0
9,IL,54745.0
9,IL,54745.0
9,IL,0.0
9,IL,0.0
9,IL,13924652.0
9,IL,3472077.0
9,IL,5841.0
9,IL,1275201.0
