STATE_CODE,GENERATION,STATE
AK,812440.0,Alaska
AK,1645173.0,Alaska
AK,2438640.0,Alaska
AK,-3433.0,Alaska
AK,38187.0,Alaska
AK,885453.0,Alaska
AK,127070.0,Alaska
AK,0.0,Alaska
AL,26906978.0,Alabama
AL,12517703.0,Alabama
AL,53786702.0,Alabama
AL,46036489.0,Alabama
AL,0.0,Alabama
AL,37882.0,Alabama
AL,1193.0,Alabama
AL,25215.0,Alabama
AL,495374.0,Alabama
AL,3147597.0,Alabama
AR,21418874.0,Arkansas
AR,4317708.0,Arkansas
AR,19341567.0,Arkansas
AR,13555684.0,Arkansas
AR,7574.0,Arkansas
AR,92944.0,Arkansas
AR,50792.0,Arkansas
AR,83706.0,Arkansas
AR,462554.0,Arkansas
AR,898734.0,Arkansas
AZ,14300575.0,Arizona
AZ,5817445.0,Arizona
AZ,48186475.0,Arizona
AZ,31629862.0,Arizona
AZ,-7213.0,Arizona
AZ,21795.0,Arizona
AZ,43507.0,Arizona
AZ,90895.0,Arizona
AZ,6686018.0,Arizona
AZ,1600319.0,Arizona
AZ,238857.0,Arizona
CA,294155.0,California
CA,11446695.0,California
CA,14559412.0,California
CA,96490050.0,California
CA,16477366.0,California
CA,609166.0,California
CA,2586878.0,California
CA,1408996.0,California
CA,75344.0,California
CA,-317434.0,California
CA,34259165.0,California
CA,15625513.0,California
CA,3211810.0,California
CO,23602042.0,Colorado
CO,1649708.0,Colorado
CO,14469507.0,Colorado
CO,54927.0,Colorado
CO,80058.0,Colorado
CO,21731.0,Colorado
CO,15638.0,Colorado
CO,-35500.0,Colorado
CO,1755502.0,Colorado
CO,15029263.0,Colorado
CO,94851.0,Colorado
CT,244647.0,Connecticut
CT,323696.0,Connecticut
CT,24545167.0,Connecticut
CT,17216509.0,Connecticut
CT,571201.0,Connecticut
CT,474312.0,Connecticut
CT,95561.0,Connecticut
CT,433.0,Connecticut
CT,289622.0,Connecticut
CT,12758.0,Connecticut
CT,349669.0,Connecticut
DC,136502.0,District of Columbia
DC,55721.0,District of Columbia
DC,36.0,District of Columbia
DC,25982.0,District of Columbia
DE,276730.0,Delaware
DE,3464850.0,Delaware
DE,71043.0,Delaware
DE,141822.0,Delaware
DE,19170.0,Delaware
DE,61512.0,Delaware
DE,4849.0,Delaware
FL,18383152.0,Florida
FL,220793.0,Florida
FL,180602183.0,Florida
FL,28058287.0,Florida
FL,2699142.0,Florida
FL,2100339.0,Florida
FL,137.0,Florida
FL,1176490.0,Florida
FL,9054894.0,Florida
FL,2105621.0,Florida
GA,19092049.0,Georgia
GA,4168040.0,Georgia
GA,58564620.0,Georgia
GA,33951976.0,Georgia
GA,78196.0,Georgia
GA,323769.0,Georgia
GA,309186.0,Georgia
GA,-133728.0,Georgia
GA,4820320.0,Georgia
GA,5356317.0,Georgia
HI,1084555.0,Hawaii
HI,165661.0,Hawaii
HI,108713.0,Hawaii
HI,341636.0,Hawaii
HI,286815.0,Hawaii
HI,0.0,Hawaii
HI,6007061.0,Hawaii
HI,519290.0,Hawaii
HI,674358.0,Hawaii
HI,0.0,Hawaii
IA,22121017.0,Iowa
IA,955378.0,Iowa
IA,5949253.0,Iowa
IA,-13.0,Iowa
IA,199601.0,Iowa
IA,90722.0,Iowa
IA,226807.0,Iowa
IA,36577501.0,Iowa
IA,0.0,Iowa
ID,20622.0,Idaho
ID,81239.0,Idaho
ID,8650090.0,Idaho
ID,4410853.0,Idaho
ID,61911.0,Idaho
ID,108240.0,Idaho
ID,152.0,Idaho
ID,564694.0,Idaho
ID,2657246.0,Idaho
ID,393534.0,Idaho
IL,43513987.0,Illinois
IL,129034.0,Illinois
IL,21076735.0,Illinois
IL,96994458.0,Illinois
IL,246897.0,Illinois
IL,396571.0,Illinois
IL,241516.0,Illinois
IL,42071.0,Illinois
IL,527828.0,Illinois
IL,18690280.0,Illinois
IL,0.0,Illinois
IN,54540952.0,Indiana
IN,256846.0,Indiana
IN,27913428.0,Indiana
IN,489474.0,Indiana
IN,451992.0,Indiana
IN,2211983.0,Indiana
IN,128785.0,Indiana
IN,668656.0,Indiana
IN,7903045.0,Indiana
IN,0.0,Indiana
KS,19396169.0,Kansas
KS,29947.0,Kansas
KS,2897237.0,Kansas
KS,8574732.0,Kansas
KS,4978.0,Kansas
KS,64041.0,Kansas
KS,91666.0,Kansas
KS,61776.0,Kansas
KS,25625410.0,Kansas
KY,49862727.0,Kentucky
KY,5268376.0,Kentucky
KY,14844790.0,Kentucky
KY,70432.0,Kentucky
KY,113405.0,Kentucky
KY,102434.0,Kentucky
KY,43419.0,Kentucky
KY,248676.0,Kentucky
LA,7872953.0,Louisiana
LA,1158909.0,Louisiana
LA,63573928.0,Louisiana
LA,17248674.0,Louisiana
LA,316549.0,Louisiana
LA,59221.0,Louisiana
LA,1721919.0,Louisiana
LA,3894492.0,Louisiana
LA,160102.0,Louisiana
LA,2055220.0,Louisiana
MA,0.0,Massachusetts
MA,818508.0,Massachusetts
MA,14901544.0,Massachusetts
MA,937648.0,Massachusetts
MA,932141.0,Massachusetts
MA,74441.0,Massachusetts
MA,-424247.0,Massachusetts
MA,1776189.0,Massachusetts
MA,217137.0,Massachusetts
MA,133632.0,Massachusetts
MD,5838717.0,Maryland
MD,2120002.0,Maryland
MD,14746409.0,Maryland
MD,14993633.0,Maryland
MD,376222.0,Maryland
MD,371560.0,Maryland
MD,83765.0,Maryland
MD,663083.0,Maryland
MD,517431.0,Maryland
MD,8474.0,Maryland
ME,66617.0,Maine
ME,2969119.0,Maine
ME,2707209.0,Maine
ME,267863.0,Maine
ME,105221.0,Maine
ME,38580.0,Maine
ME,177732.0,Maine
ME,2550351.0,Maine
ME,2070083.0,Maine
MI,37030975.0,Michigan
MI,1533355.0,Michigan
MI,30826392.0,Michigan
MI,34338319.0,Michigan
MI,147990.0,Michigan
MI,964440.0,Michigan
MI,1201752.0,Michigan
MI,1144165.0,Michigan
MI,-715146.0,Michigan
MI,458077.0,Michigan
MI,7809139.0,Michigan
MI,1305925.0,Michigan
MN,15818182.0,Minnesota
MN,897916.0,Minnesota
MN,12261116.0,Minnesota
MN,14122771.0,Minnesota
MN,308901.0,Minnesota
MN,362732.0,Minnesota
MN,37997.0,Minnesota
MN,1922178.0,Minnesota
MN,12940715.0,Minnesota
MN,955517.0,Minnesota
MO,57858269.0,Missouri
MO,1850191.0,Missouri
MO,6789510.0,Missouri
MO,4292433.0,Missouri
MO,0.0,Missouri
MO,80481.0,Missouri
MO,176071.0,Missouri
MO,1487.0,Missouri
MO,119752.0,Missouri
MO,6606805.0,Missouri
MO,40984.0,Missouri
MS,5530685.0,Mississippi
MS,49539381.0,Mississippi
MS,11772058.0,Mississippi
MS,0.0,Mississippi
MS,12657.0,Mississippi
MS,9264.0,Mississippi
MS,432787.0,Mississippi
MS,1416492.0,Mississippi
MT,10564152.0,Montana
MT,9774491.0,Montana
MT,493876.0,Montana
MT,282678.0,Montana
MT,11649.0,Montana
MT,12313.0,Montana
MT,450907.0,Montana
MT,33436.0,Montana
MT,2822410.0,Montana
MT,20725.0,Montana
NC,20404583.0,North Carolina
NC,7596430.0,North Carolina
NC,47115599.0,North Carolina
NC,43117707.0,North Carolina
NC,281549.0,North Carolina
NC,550914.0,North Carolina
NC,185595.0,North Carolina
NC,0.0,North Carolina
NC,9922052.0,North Carolina
NC,505164.0,North Carolina
NC,1583093.0,North Carolina
ND,24389231.0,North Dakota
ND,2218473.0,North Dakota
ND,1445317.0,North Dakota
ND,39463.0,North Dakota
ND,1332.0,North Dakota
ND,38290.0,North Dakota
ND,31827.0,North Dakota
ND,14541299.0,North Dakota
NE,18997892.0,Nebraska
NE,1276743.0,Nebraska
NE,1600359.0,Nebraska
NE,6880622.0,Nebraska
NE,0.0,Nebraska
NE,89656.0,Nebraska
NE,23321.0,Nebraska
NE,56018.0,Nebraska
NE,9720032.0,Nebraska
NE,0.0,Nebraska
NH,284163.0,New Hampshire
NH,1166945.0,New Hampshire
NH,4466078.0,New Hampshire
NH,9856117.0,New Hampshire
NH,55317.0,New Hampshire
NH,142423.0,New Hampshire
NH,71793.0,New Hampshire
NH,3957.0,New Hampshire
NH,504230.0,New Hampshire
NH,883976.0,New Hampshire
NJ,1026294.0,New Jersey
NJ,18224.0,New Jersey
NJ,29327390.0,New Jersey
NJ,28142099.0,New Jersey
NJ,590297.0,New Jersey
NJ,721676.0,New Jersey
NJ,91971.0,New Jersey
NJ,48011.0,New Jersey
NJ,-120077.0,New Jersey
NJ,1520370.0,New Jersey
NJ,20272.0,New Jersey
NM,12536318.0,New Mexico
NM,50934.0,New Mexico
NM,187075.0,New Mexico
NM,10034020.0,New Mexico
NM,-346.0,New Mexico
NM,27689.0,New Mexico
NM,24479.0,New Mexico
NM,1762851.0,New Mexico
NM,10648276.0,New Mexico
NV,2752477.0,Nevada
NV,3927766.0,Nevada
NV,1951739.0,Nevada
NV,26163595.0,Nevada
NV,27358.0,Nevada
NV,60939.0,Nevada
NV,0.0,Nevada
NV,8013.0,Nevada
NV,6648360.0,Nevada
NV,339944.0,Nevada
NY,0.0,New York
NY,27973114.0,New York
NY,57055187.0,New York
NY,31140377.0,New York
NY,974356.0,New York
NY,1462593.0,New York
NY,0.0,New York
NY,920734.0,New York
NY,-381535.0,New York
NY,1235818.0,New York
NY,4386877.0,New York
NY,458505.0,New York
OH,45765862.0,Ohio
OH,356737.0,Ohio
OH,54156446.0,Ohio
OH,17483009.0,Ohio
OH,7624.0,Ohio
OH,405615.0,Ohio
OH,673897.0,Ohio
OH,995583.0,Ohio
OH,657421.0,Ohio
OH,2596909.0,Ohio
OH,236510.0,Ohio
OK,11242917.0,Oklahoma
OK,2709343.0,Oklahoma
OK,32871823.0,Oklahoma
OK,1711.0,Oklahoma
OK,86852.0,Oklahoma
OK,32686.0,Oklahoma
OK,-86940.0,Oklahoma
OK,85584.0,Oklahoma
OK,33388381.0,Oklahoma
OK,231765.0,Oklahoma
OR,204544.0,Oregon
OR,28361180.0,Oregon
OR,20357382.0,Oregon
OR,35468.0,Oregon
OR,306507.0,Oregon
OR,169.0,Oregon
OR,1508053.0,Oregon
OR,9593267.0,Oregon
OR,715267.0,Oregon
PA,29284047.0,Pennsylvania
PA,2580234.0,Pennsylvania
PA,127345976.0,Pennsylvania
PA,75902232.0,Pennsylvania
PA,918941.0,Pennsylvania
PA,1444799.0,Pennsylvania
PA,539185.0,Pennsylvania
PA,124157.0,Pennsylvania
PA,-691512.0,Pennsylvania
PA,272101.0,Pennsylvania
PA,3535146.0,Pennsylvania
PA,393059.0,Pennsylvania
RI,0.0,Rhode Island
RI,4455.0,Rhode Island
RI,7307635.0,Rhode Island
RI,204356.0,Rhode Island
RI,7605.0,Rhode Island
RI,337286.0,Rhode Island
RI,173680.0,Rhode Island
SC,15187882.0,South Carolina
SC,3720551.0,South Carolina
SC,23271020.0,South Carolina
SC,53771428.0,South Carolina
SC,40875.0,South Carolina
SC,119429.0,South Carolina
SC,112876.0,South Carolina
SC,-768078.0,South Carolina
SC,2277097.0,South Carolina
SC,2191329.0,South Carolina
SD,1638389.0,South Dakota
SD,5295201.0,South Dakota
SD,1547931.0,South Dakota
SD,0.0,South Dakota
SD,1192.0,South Dakota
SD,16830.0,South Dakota
SD,2046.0,South Dakota
SD,9321813.0,South Dakota
SD,11229.0,South Dakota
TN,18259799.0,Tennessee
TN,12850196.0,Tennessee
TN,14465948.0,Tennessee
TN,35330407.0,Tennessee
TN,7423.0,Tennessee
TN,94043.0,Tennessee
TN,10655.0,Tennessee
TN,103106.0,Tennessee
TN,-577291.0,Tennessee
TN,336019.0,Tennessee
TN,40827.0,Tennessee
TN,557755.0,Tennessee
TX,88781596.0,Texas
TX,1117110.0,Texas
TX,234941935.0,Texas
TX,40211257.0,Texas
TX,419136.0,Texas
TX,417632.0,Texas
TX,2308024.0,Texas
TX,196164.0,Texas
TX,14137312.0,Texas
TX,100049281.0,Texas
TX,982322.0,Texas
UT,26375563.0,Utah
UT,361043.0,Utah
UT,757835.0,Utah
UT,10555079.0,Utah
UT,188569.0,Utah
UT,78655.0,Utah
UT,5270.0,Utah
UT,35072.0,Utah
UT,3473258.0,Utah
UT,826431.0,Utah
VA,3129952.0,Virginia
VA,1815596.0,Virginia
VA,54106480.0,Virginia
VA,28571516.0,Virginia
VA,527591.0,Virginia
VA,1037799.0,Virginia
VA,329799.0,Virginia
VA,-1038703.0,Virginia
VA,3364735.0,Virginia
VA,49583.0,Virginia
VA,2414671.0,Virginia
VT,1074839.0,Vermont
VT,2052.0,Vermont
VT,2505.0,Vermont
VT,69894.0,Vermont
VT,3677.0,Vermont
VT,188194.0,Vermont
VT,338188.0,Vermont
VT,468389.0,Vermont
WA,3132520.0,Washington
WA,70441812.0,Washington
WA,15713758.0,Washington
WA,8511288.0,Washington
WA,65792.0,Washington
WA,127328.0,Washington
WA,237716.0,Washington
WA,22080.0,Washington
WA,1986.0,Washington
WA,51180.0,Washington
WA,9508303.0,Washington
WA,1308963.0,Washington
WI,27439120.0,Wisconsin
WI,2504335.0,Wisconsin
WI,22211287.0,Wisconsin
WI,9970190.0,Wisconsin
WI,25646.0,Wisconsin
WI,447297.0,Wisconsin
WI,192215.0,Wisconsin
WI,392717.0,Wisconsin
WI,1614963.0,Wisconsin
WI,680909.0,Wisconsin
WV,59612826.0,West Virginia
WV,1516184.0,West Virginia
WV,2667145.0,West Virginia
WV,-16271.0,West Virginia
WV,6339.0,West Virginia
WV,53006.0,West Virginia
WV,167199.0,West Virginia
WV,1624136.0,West Virginia
WY,31984889.0,Wyoming
WY,989994.0,Wyoming
WY,1542477.0,Wyoming
WY,84037.0,Wyoming
WY,361727.0,Wyoming
WY,59826.0,Wyoming
WY,179072.0,Wyoming
WY,8448654.0,Wyoming
