Unnamed: 0,YEAR,MONTH,STATE,TYPE OF PRODUCER,ENERGY SOURCE,GENERATION (Megawatthours)
0,2021,1,AK,Total Electric Power Industry,Total,516962.0
35,2021,1,AL,Total Electric Power Industry,Total,12437071.0
69,2021,1,AR,Total Electric Power Industry,Total,5219341.0
109,2021,1,AZ,Total Electric Power Industry,Total,8689647.0
145,2021,1,CA,Total Electric Power Industry,Total,13501478.0
208,2021,1,CO,Total Electric Power Industry,Total,4848930.0
255,2021,1,CT,Total Electric Power Industry,Total,3652864.0
296,2021,1,DC,Total Electric Power Industry,Total,18510.0
307,2021,1,DE,Total Electric Power Industry,Total,113398.0
336,2021,1,FL,Total Electric Power Industry,Total,18106650.0
382,2021,1,GA,Total Electric Power Industry,Total,10419599.0
428,2021,1,HI,Total Electric Power Industry,Total,757304.0
468,2021,1,IA,Total Electric Power Industry,Total,5518491.0
511,2021,1,ID,Total Electric Power Industry,Total,1596907.0
549,2021,1,IL,Total Electric Power Industry,Total,16076958.0
599,2021,1,IN,Total Electric Power Industry,Total,8955451.0
645,2021,1,KS,Total Electric Power Industry,Total,4709056.0
672,2021,1,KY,Total Electric Power Industry,Total,6389250.0
698,2021,1,LA,Total Electric Power Industry,Total,7872511.0
735,2021,1,MA,Total Electric Power Industry,Total,2030333.0
781,2021,1,MD,Total Electric Power Industry,Total,3254950.0
823,2021,1,ME,Total Electric Power Industry,Total,953826.0
865,2021,1,MI,Total Electric Power Industry,Total,10493566.0
923,2021,1,MN,Total Electric Power Industry,Total,4887674.0
973,2021,1,MO,Total Electric Power Industry,Total,6849268.0
1018,2021,1,MS,Total Electric Power Industry,Total,6841518.0
1046,2021,1,MT,Total Electric Power Industry,Total,2563159.0
1081,2021,1,NC,Total Electric Power Industry,Total,11797316.0
1133,2021,1,ND,Total Electric Power Industry,Total,3862790.0
1160,2021,1,NE,Total Electric Power Industry,Total,3145812.0
1193,2021,1,NH,Total Electric Power Industry,Total,1503504.0
1228,2021,1,NJ,Total Electric Power Industry,Total,4595077.0
1274,2021,1,NM,Total Electric Power Industry,Total,3138140.0
1308,2021,1,NV,Total Electric Power Industry,Total,3038470.0
1346,2021,1,NY,Total Electric Power Industry,Total,10862125.0
1401,2021,1,OH,Total Electric Power Industry,Total,10970553.0
1455,2021,1,OK,Total Electric Power Industry,Total,7003517.0
1492,2021,1,OR,Total Electric Power Industry,Total,5882514.0
1533,2021,1,PA,Total Electric Power Industry,Total,22387325.0
1586,2021,1,RI,Total Electric Power Industry,Total,579371.0
1611,2021,1,SC,Total Electric Power Industry,Total,8991672.0
1658,2021,1,SD,Total Electric Power Industry,Total,1500566.0
1686,2021,1,TN,Total Electric Power Industry,Total,7261576.0
1729,2021,1,TX,Total Electric Power Industry,Total,38597145.0
1854,2021,1,UT,Total Electric Power Industry,Total,3168109.0
1892,2021,1,VA,Total Electric Power Industry,Total,8088326.0
1943,2021,1,VT,Total Electric Power Industry,Total,170682.0
1972,2021,1,WA,Total Electric Power Industry,Total,10851891.0
2016,2021,1,WI,Total Electric Power Industry,Total,5875403.0
2066,2021,1,WV,Total Electric Power Industry,Total,6402024.0
2093,2021,1,WY,Total Electric Power Industry,Total,3847233.0
2121,2021,2,AK,Total Electric Power Industry,Total,484039.0
2156,2021,2,AL,Total Electric Power Industry,Total,11205731.0
2190,2021,2,AR,Total Electric Power Industry,Total,4482798.0
2230,2021,2,AZ,Total Electric Power Industry,Total,6918909.0
2266,2021,2,CA,Total Electric Power Industry,Total,12302875.0
2329,2021,2,CO,Total Electric Power Industry,Total,4568777.0
2376,2021,2,CT,Total Electric Power Industry,Total,3507148.0
2417,2021,2,DC,Total Electric Power Industry,Total,16804.0
2428,2021,2,DE,Total Electric Power Industry,Total,222933.0
2457,2021,2,FL,Total Electric Power Industry,Total,17286916.0
2503,2021,2,GA,Total Electric Power Industry,Total,9952129.0
2549,2021,2,HI,Total Electric Power Industry,Total,656459.0
2589,2021,2,IA,Total Electric Power Industry,Total,5101557.0
2632,2021,2,ID,Total Electric Power Industry,Total,1462670.0
2670,2021,2,IL,Total Electric Power Industry,Total,14948150.0
2720,2021,2,IN,Total Electric Power Industry,Total,9689686.0
2766,2021,2,KS,Total Electric Power Industry,Total,4271902.0
2793,2021,2,KY,Total Electric Power Industry,Total,6422650.0
2819,2021,2,LA,Total Electric Power Industry,Total,7399319.0
2856,2021,2,MA,Total Electric Power Industry,Total,1822513.0
2902,2021,2,MD,Total Electric Power Industry,Total,3378154.0
2944,2021,2,ME,Total Electric Power Industry,Total,919161.0
2986,2021,2,MI,Total Electric Power Industry,Total,10149998.0
3044,2021,2,MN,Total Electric Power Industry,Total,5273602.0
3094,2021,2,MO,Total Electric Power Industry,Total,6615039.0
3139,2021,2,MS,Total Electric Power Industry,Total,5611210.0
3167,2021,2,MT,Total Electric Power Industry,Total,2067389.0
3202,2021,2,NC,Total Electric Power Industry,Total,10767667.0
3254,2021,2,ND,Total Electric Power Industry,Total,3556004.0
3281,2021,2,NE,Total Electric Power Industry,Total,2999369.0
3314,2021,2,NH,Total Electric Power Industry,Total,1544516.0
3349,2021,2,NJ,Total Electric Power Industry,Total,4545201.0
3395,2021,2,NM,Total Electric Power Industry,Total,2389570.0
3429,2021,2,NV,Total Electric Power Industry,Total,2718189.0
3467,2021,2,NY,Total Electric Power Industry,Total,9637406.0
3522,2021,2,OH,Total Electric Power Industry,Total,10270243.0
3576,2021,2,OK,Total Electric Power Industry,Total,6052609.0
3613,2021,2,OR,Total Electric Power Industry,Total,5507195.0
3654,2021,2,PA,Total Electric Power Industry,Total,21054904.0
3707,2021,2,RI,Total Electric Power Industry,Total,505337.0
3732,2021,2,SC,Total Electric Power Industry,Total,8356799.0
3779,2021,2,SD,Total Electric Power Industry,Total,1406186.0
3807,2021,2,TN,Total Electric Power Industry,Total,7262652.0
3850,2021,2,TX,Total Electric Power Industry,Total,34553779.0
3975,2021,2,UT,Total Electric Power Industry,Total,3256626.0
4013,2021,2,VA,Total Electric Power Industry,Total,7817139.0
4064,2021,2,VT,Total Electric Power Industry,Total,163548.0
4093,2021,2,WA,Total Electric Power Industry,Total,9398978.0
4137,2021,2,WI,Total Electric Power Industry,Total,5605711.0
4187,2021,2,WV,Total Electric Power Industry,Total,6656971.0
4214,2021,2,WY,Total Electric Power Industry,Total,3458272.0
4242,2021,3,AK,Total Electric Power Industry,Total,455932.0
4277,2021,3,AL,Total Electric Power Industry,Total,10460787.0
4311,2021,3,AR,Total Electric Power Industry,Total,4561694.0
4351,2021,3,AZ,Total Electric Power Industry,Total,7981800.0
4387,2021,3,CA,Total Electric Power Industry,Total,14286088.0
4450,2021,3,CO,Total Electric Power Industry,Total,4669512.0
4497,2021,3,CT,Total Electric Power Industry,Total,3738943.0
4538,2021,3,DC,Total Electric Power Industry,Total,18290.0
4549,2021,3,DE,Total Electric Power Industry,Total,226092.0
4578,2021,3,FL,Total Electric Power Industry,Total,18383911.0
4624,2021,3,GA,Total Electric Power Industry,Total,8636468.0
4670,2021,3,HI,Total Electric Power Industry,Total,736485.0
4710,2021,3,IA,Total Electric Power Industry,Total,5389102.0
4753,2021,3,ID,Total Electric Power Industry,Total,1404034.0
4791,2021,3,IL,Total Electric Power Industry,Total,13382765.0
4841,2021,3,IN,Total Electric Power Industry,Total,6942999.0
4887,2021,3,KS,Total Electric Power Industry,Total,4965709.0
4914,2021,3,KY,Total Electric Power Industry,Total,5131243.0
4940,2021,3,LA,Total Electric Power Industry,Total,6717683.0
4977,2021,3,MA,Total Electric Power Industry,Total,1349996.0
5023,2021,3,MD,Total Electric Power Industry,Total,2805982.0
5065,2021,3,ME,Total Electric Power Industry,Total,976106.0
5107,2021,3,MI,Total Electric Power Industry,Total,9505376.0
5165,2021,3,MN,Total Electric Power Industry,Total,4442237.0
5215,2021,3,MO,Total Electric Power Industry,Total,5385210.0
5260,2021,3,MS,Total Electric Power Industry,Total,4584314.0
5288,2021,3,MT,Total Electric Power Industry,Total,2153830.0
5323,2021,3,NC,Total Electric Power Industry,Total,9661793.0
5375,2021,3,ND,Total Electric Power Industry,Total,3699351.0
5402,2021,3,NE,Total Electric Power Industry,Total,2581582.0
5435,2021,3,NH,Total Electric Power Industry,Total,1367643.0
5470,2021,3,NJ,Total Electric Power Industry,Total,4513833.0
5516,2021,3,NM,Total Electric Power Industry,Total,2667023.0
5550,2021,3,NV,Total Electric Power Industry,Total,3046214.0
5588,2021,3,NY,Total Electric Power Industry,Total,9977465.0
5643,2021,3,OH,Total Electric Power Industry,Total,10088727.0
5697,2021,3,OK,Total Electric Power Industry,Total,6351376.0
5734,2021,3,OR,Total Electric Power Industry,Total,5382854.0
5775,2021,3,PA,Total Electric Power Industry,Total,19311763.0
5828,2021,3,RI,Total Electric Power Industry,Total,601653.0
5853,2021,3,SC,Total Electric Power Industry,Total,7791199.0
5900,2021,3,SD,Total Electric Power Industry,Total,1494803.0
5928,2021,3,TN,Total Electric Power Industry,Total,6890246.0
5971,2021,3,TX,Total Electric Power Industry,Total,33939509.0
6096,2021,3,UT,Total Electric Power Industry,Total,3140412.0
6134,2021,3,VA,Total Electric Power Industry,Total,7925981.0
6185,2021,3,VT,Total Electric Power Industry,Total,228195.0
6214,2021,3,WA,Total Electric Power Industry,Total,8795660.0
6258,2021,3,WI,Total Electric Power Industry,Total,5384496.0
6308,2021,3,WV,Total Electric Power Industry,Total,4533808.0
6335,2021,3,WY,Total Electric Power Industry,Total,3616446.0
6363,2021,4,AK,Total Electric Power Industry,Total,418125.0
6398,2021,4,AL,Total Electric Power Industry,Total,9070791.0
6432,2021,4,AR,Total Electric Power Industry,Total,3792933.0
6472,2021,4,AZ,Total Electric Power Industry,Total,8044688.0
6508,2021,4,CA,Total Electric Power Industry,Total,14769968.0
6571,2021,4,CO,Total Electric Power Industry,Total,4279299.0
6618,2021,4,CT,Total Electric Power Industry,Total,3214657.0
6659,2021,4,DC,Total Electric Power Industry,Total,13034.0
6670,2021,4,DE,Total Electric Power Industry,Total,201068.0
6699,2021,4,FL,Total Electric Power Industry,Total,18559241.0
6745,2021,4,GA,Total Electric Power Industry,Total,9491086.0
6791,2021,4,HI,Total Electric Power Industry,Total,707736.0
6831,2021,4,IA,Total Electric Power Industry,Total,5186013.0
6874,2021,4,ID,Total Electric Power Industry,Total,1138586.0
6912,2021,4,IL,Total Electric Power Industry,Total,13213966.0
6962,2021,4,IN,Total Electric Power Industry,Total,6260578.0
7008,2021,4,KS,Total Electric Power Industry,Total,3977917.0
7035,2021,4,KY,Total Electric Power Industry,Total,5027893.0
7061,2021,4,LA,Total Electric Power Industry,Total,6973411.0
7098,2021,4,MA,Total Electric Power Industry,Total,1067242.0
7144,2021,4,MD,Total Electric Power Industry,Total,3032541.0
7186,2021,4,ME,Total Electric Power Industry,Total,789774.0
7228,2021,4,MI,Total Electric Power Industry,Total,8005531.0
7286,2021,4,MN,Total Electric Power Industry,Total,4008361.0
7336,2021,4,MO,Total Electric Power Industry,Total,5007319.0
7381,2021,4,MS,Total Electric Power Industry,Total,5250313.0
7409,2021,4,MT,Total Electric Power Industry,Total,1452107.0
7444,2021,4,NC,Total Electric Power Industry,Total,9084334.0
7496,2021,4,ND,Total Electric Power Industry,Total,3216452.0
7523,2021,4,NE,Total Electric Power Industry,Total,2649137.0
7556,2021,4,NH,Total Electric Power Industry,Total,1336591.0
7591,2021,4,NJ,Total Electric Power Industry,Total,4354739.0
7637,2021,4,NM,Total Electric Power Industry,Total,2352372.0
7671,2021,4,NV,Total Electric Power Industry,Total,3193979.0
7709,2021,4,NY,Total Electric Power Industry,Total,8906133.0
7764,2021,4,OH,Total Electric Power Industry,Total,8148727.0
7818,2021,4,OK,Total Electric Power Industry,Total,5931632.0
7855,2021,4,OR,Total Electric Power Industry,Total,4688397.0
7896,2021,4,PA,Total Electric Power Industry,Total,16304237.0
7949,2021,4,RI,Total Electric Power Industry,Total,328291.0
7974,2021,4,SC,Total Electric Power Industry,Total,7326029.0
8021,2021,4,SD,Total Electric Power Industry,Total,1461322.0
8049,2021,4,TN,Total Electric Power Industry,Total,5823772.0
8092,2021,4,TX,Total Electric Power Industry,Total,34948733.0
8217,2021,4,UT,Total Electric Power Industry,Total,2691287.0
8255,2021,4,VA,Total Electric Power Industry,Total,6858530.0
8306,2021,4,VT,Total Electric Power Industry,Total,176735.0
8335,2021,4,WA,Total Electric Power Industry,Total,7619336.0
8379,2021,4,WI,Total Electric Power Industry,Total,4873008.0
8429,2021,4,WV,Total Electric Power Industry,Total,4132805.0
8456,2021,4,WY,Total Electric Power Industry,Total,3142781.0
8484,2021,5,AK,Total Electric Power Industry,Total,411978.0
8519,2021,5,AL,Total Electric Power Industry,Total,11236484.0
8553,2021,5,AR,Total Electric Power Industry,Total,3999507.0
8593,2021,5,AZ,Total Electric Power Industry,Total,8851834.0
8629,2021,5,CA,Total Electric Power Industry,Total,16306001.0
8692,2021,5,CO,Total Electric Power Industry,Total,4214582.0
8739,2021,5,CT,Total Electric Power Industry,Total,3481474.0
8780,2021,5,DC,Total Electric Power Industry,Total,19053.0
8791,2021,5,DE,Total Electric Power Industry,Total,261192.0
8820,2021,5,FL,Total Electric Power Industry,Total,21703328.0
8866,2021,5,GA,Total Electric Power Industry,Total,10396751.0
8912,2021,5,HI,Total Electric Power Industry,Total,768042.0
8952,2021,5,IA,Total Electric Power Industry,Total,5040473.0
8995,2021,5,ID,Total Electric Power Industry,Total,1449455.0
9033,2021,5,IL,Total Electric Power Industry,Total,14946614.0
9083,2021,5,IN,Total Electric Power Industry,Total,6954828.0
9129,2021,5,KS,Total Electric Power Industry,Total,4358686.0
9156,2021,5,KY,Total Electric Power Industry,Total,5672897.0
9182,2021,5,LA,Total Electric Power Industry,Total,7782021.0
9219,2021,5,MA,Total Electric Power Industry,Total,1163695.0
9265,2021,5,MD,Total Electric Power Industry,Total,2973651.0
9307,2021,5,ME,Total Electric Power Industry,Total,836400.0
9349,2021,5,MI,Total Electric Power Industry,Total,7680195.0
9407,2021,5,MN,Total Electric Power Industry,Total,3806760.0
9457,2021,5,MO,Total Electric Power Industry,Total,5359853.0
9502,2021,5,MS,Total Electric Power Industry,Total,5447796.0
9530,2021,5,MT,Total Electric Power Industry,Total,1725658.0
9565,2021,5,NC,Total Electric Power Industry,Total,9878869.0
9615,2021,5,ND,Total Electric Power Industry,Total,3092296.0
9642,2021,5,NE,Total Electric Power Industry,Total,2866588.0
9675,2021,5,NH,Total Electric Power Industry,Total,1474352.0
9710,2021,5,NJ,Total Electric Power Industry,Total,4321683.0
9756,2021,5,NM,Total Electric Power Industry,Total,2688732.0
9790,2021,5,NV,Total Electric Power Industry,Total,3290100.0
9828,2021,5,NY,Total Electric Power Industry,Total,9532686.0
9883,2021,5,OH,Total Electric Power Industry,Total,8505274.0
9937,2021,5,OK,Total Electric Power Industry,Total,6008843.0
9974,2021,5,OR,Total Electric Power Industry,Total,4281163.0
10015,2021,5,PA,Total Electric Power Industry,Total,18150371.0
10068,2021,5,RI,Total Electric Power Industry,Total,509811.0
10093,2021,5,SC,Total Electric Power Industry,Total,8489479.0
10140,2021,5,SD,Total Electric Power Industry,Total,1473426.0
10168,2021,5,TN,Total Electric Power Industry,Total,6422444.0
10211,2021,5,TX,Total Electric Power Industry,Total,39422061.0
10336,2021,5,UT,Total Electric Power Industry,Total,3246822.0
10374,2021,5,VA,Total Electric Power Industry,Total,6160228.0
10424,2021,5,VT,Total Electric Power Industry,Total,178476.0
10453,2021,5,WA,Total Electric Power Industry,Total,8362897.0
10497,2021,5,WI,Total Electric Power Industry,Total,5103977.0
10547,2021,5,WV,Total Electric Power Industry,Total,5318117.0
10573,2021,5,WY,Total Electric Power Industry,Total,3230608.0
10601,2021,6,AK,Total Electric Power Industry,Total,531321.0
10636,2021,6,AL,Total Electric Power Industry,Total,12169896.0
10670,2021,6,AR,Total Electric Power Industry,Total,5764195.0
10710,2021,6,AZ,Total Electric Power Industry,Total,10663748.0
10746,2021,6,CA,Total Electric Power Industry,Total,18463000.0
10809,2021,6,CO,Total Electric Power Industry,Total,5034249.0
10856,2021,6,CT,Total Electric Power Industry,Total,3726065.0
10897,2021,6,DC,Total Electric Power Industry,Total,21155.0
10908,2021,6,DE,Total Electric Power Industry,Total,469354.0
10937,2021,6,FL,Total Electric Power Industry,Total,22633606.0
10983,2021,6,GA,Total Electric Power Industry,Total,12166686.0
11029,2021,6,HI,Total Electric Power Industry,Total,777545.0
11069,2021,6,IA,Total Electric Power Industry,Total,5732026.0
11112,2021,6,ID,Total Electric Power Industry,Total,1603708.0
11150,2021,6,IL,Total Electric Power Industry,Total,15858483.0
11200,2021,6,IN,Total Electric Power Industry,Total,8713097.0
11246,2021,6,KS,Total Electric Power Industry,Total,4940542.0
11273,2021,6,KY,Total Electric Power Industry,Total,6627472.0
11299,2021,6,LA,Total Electric Power Industry,Total,8779524.0
11336,2021,6,MA,Total Electric Power Industry,Total,2031454.0
11382,2021,6,MD,Total Electric Power Industry,Total,3298037.0
11424,2021,6,ME,Total Electric Power Industry,Total,887200.0
11466,2021,6,MI,Total Electric Power Industry,Total,10027019.0
11524,2021,6,MN,Total Electric Power Industry,Total,5232700.0
11574,2021,6,MO,Total Electric Power Industry,Total,6775692.0
11619,2021,6,MS,Total Electric Power Industry,Total,6244269.0
11647,2021,6,MT,Total Electric Power Industry,Total,1910224.0
11682,2021,6,NC,Total Electric Power Industry,Total,11749564.0
11732,2021,6,ND,Total Electric Power Industry,Total,3165982.0
11759,2021,6,NE,Total Electric Power Industry,Total,3543702.0
11792,2021,6,NH,Total Electric Power Industry,Total,1644130.0
11827,2021,6,NJ,Total Electric Power Industry,Total,5579223.0
11873,2021,6,NM,Total Electric Power Industry,Total,3347948.0
11907,2021,6,NV,Total Electric Power Industry,Total,4290723.0
11946,2021,6,NY,Total Electric Power Industry,Total,11211598.0
12001,2021,6,OH,Total Electric Power Industry,Total,10077657.0
12055,2021,6,OK,Total Electric Power Industry,Total,7003295.0
12092,2021,6,OR,Total Electric Power Industry,Total,4953603.0
12133,2021,6,PA,Total Electric Power Industry,Total,21462904.0
12186,2021,6,RI,Total Electric Power Industry,Total,743745.0
12211,2021,6,SC,Total Electric Power Industry,Total,9010405.0
12258,2021,6,SD,Total Electric Power Industry,Total,1574686.0
12286,2021,6,TN,Total Electric Power Industry,Total,7697420.0
12329,2021,6,TX,Total Electric Power Industry,Total,46151735.0
12454,2021,6,UT,Total Electric Power Industry,Total,4111047.0
12492,2021,6,VA,Total Electric Power Industry,Total,8658369.0
12542,2021,6,VT,Total Electric Power Industry,Total,179022.0
12571,2021,6,WA,Total Electric Power Industry,Total,9841143.0
12615,2021,6,WI,Total Electric Power Industry,Total,6154105.0
12665,2021,6,WV,Total Electric Power Industry,Total,6865796.0
12691,2021,6,WY,Total Electric Power Industry,Total,3654339.0
12719,2021,7,AK,Total Electric Power Industry,Total,560241.0
12754,2021,7,AL,Total Electric Power Industry,Total,13641306.0
