Unnamed: 0,YEAR,MONTH,STATE,TYPE OF PRODUCER,ENERGY SOURCE,GENERATION (Megawatthours)
12788,2021,7,AR,Total Electric Power Industry,Total,6473704.0
12828,2021,7,AZ,Total Electric Power Industry,Total,11713549.0
12864,2021,7,CA,Total Electric Power Industry,Total,21903460.0
12927,2021,7,CO,Total Electric Power Industry,Total,5595931.0
12974,2021,7,CT,Total Electric Power Industry,Total,4053643.0
13015,2021,7,DC,Total Electric Power Industry,Total,22003.0
13026,2021,7,DE,Total Electric Power Industry,Total,568661.0
13056,2021,7,FL,Total Electric Power Industry,Total,24505463.0
13102,2021,7,GA,Total Electric Power Industry,Total,12597808.0
13148,2021,7,HI,Total Electric Power Industry,Total,810181.0
13188,2021,7,IA,Total Electric Power Industry,Total,5721159.0
13231,2021,7,ID,Total Electric Power Industry,Total,1454767.0
13269,2021,7,IL,Total Electric Power Industry,Total,16763648.0
13319,2021,7,IN,Total Electric Power Industry,Total,9542500.0
13365,2021,7,KS,Total Electric Power Industry,Total,5378267.0
13392,2021,7,KY,Total Electric Power Industry,Total,7155449.0
13418,2021,7,LA,Total Electric Power Industry,Total,10019341.0
13455,2021,7,MA,Total Electric Power Industry,Total,2014601.0
13501,2021,7,MD,Total Electric Power Industry,Total,3895621.0
13543,2021,7,ME,Total Electric Power Industry,Total,834567.0
13585,2021,7,MI,Total Electric Power Industry,Total,10404737.0
13643,2021,7,MN,Total Electric Power Industry,Total,5919769.0
13693,2021,7,MO,Total Electric Power Industry,Total,7245563.0
13738,2021,7,MS,Total Electric Power Industry,Total,6837682.0
13766,2021,7,MT,Total Electric Power Industry,Total,2083090.0
13801,2021,7,NC,Total Electric Power Industry,Total,13186228.0
13851,2021,7,ND,Total Electric Power Industry,Total,3736044.0
13878,2021,7,NE,Total Electric Power Industry,Total,3887504.0
13911,2021,7,NH,Total Electric Power Industry,Total,1719988.0
13946,2021,7,NJ,Total Electric Power Industry,Total,6299275.0
13992,2021,7,NM,Total Electric Power Industry,Total,3052352.0
14026,2021,7,NV,Total Electric Power Industry,Total,4679503.0
14065,2021,7,NY,Total Electric Power Industry,Total,11930259.0
14120,2021,7,OH,Total Electric Power Industry,Total,11850938.0
14174,2021,7,OK,Total Electric Power Industry,Total,7647216.0
14211,2021,7,OR,Total Electric Power Industry,Total,5145661.0
14252,2021,7,PA,Total Electric Power Industry,Total,23291936.0
14305,2021,7,RI,Total Electric Power Industry,Total,876165.0
14330,2021,7,SC,Total Electric Power Industry,Total,9712734.0
14377,2021,7,SD,Total Electric Power Industry,Total,1542214.0
14405,2021,7,TN,Total Electric Power Industry,Total,8210046.0
14448,2021,7,TX,Total Electric Power Industry,Total,48066474.0
14573,2021,7,UT,Total Electric Power Industry,Total,4551005.0
14611,2021,7,VA,Total Electric Power Industry,Total,9718726.0
14661,2021,7,VT,Total Electric Power Industry,Total,177629.0
14690,2021,7,WA,Total Electric Power Industry,Total,9753979.0
14734,2021,7,WI,Total Electric Power Industry,Total,6818142.0
14784,2021,7,WV,Total Electric Power Industry,Total,7041948.0
14810,2021,7,WY,Total Electric Power Industry,Total,4136039.0
14838,2021,8,AK,Total Electric Power Industry,Total,570720.0
14873,2021,8,AL,Total Electric Power Industry,Total,13937140.0
14907,2021,8,AR,Total Electric Power Industry,Total,6643288.0
14947,2021,8,AZ,Total Electric Power Industry,Total,11498006.0
14983,2021,8,CA,Total Electric Power Industry,Total,20631178.0
15046,2021,8,CO,Total Electric Power Industry,Total,5499518.0
15093,2021,8,CT,Total Electric Power Industry,Total,4256341.0
15134,2021,8,DC,Total Electric Power Industry,Total,20354.0
15145,2021,8,DE,Total Electric Power Industry,Total,657353.0
15175,2021,8,FL,Total Electric Power Industry,Total,25364221.0
15221,2021,8,GA,Total Electric Power Industry,Total,13231111.0
15267,2021,8,HI,Total Electric Power Industry,Total,826982.0
15307,2021,8,IA,Total Electric Power Industry,Total,5899787.0
15350,2021,8,ID,Total Electric Power Industry,Total,1431700.0
15388,2021,8,IL,Total Electric Power Industry,Total,17421598.0
15438,2021,8,IN,Total Electric Power Industry,Total,10146851.0
15484,2021,8,KS,Total Electric Power Industry,Total,5328167.0
15511,2021,8,KY,Total Electric Power Industry,Total,7333650.0
15537,2021,8,LA,Total Electric Power Industry,Total,10162026.0
15574,2021,8,MA,Total Electric Power Industry,Total,2234294.0
15620,2021,8,MD,Total Electric Power Industry,Total,3888555.0
15662,2021,8,ME,Total Electric Power Industry,Total,925857.0
15704,2021,8,MI,Total Electric Power Industry,Total,10995383.0
15762,2021,8,MN,Total Electric Power Industry,Total,6204062.0
15812,2021,8,MO,Total Electric Power Industry,Total,8272642.0
15857,2021,8,MS,Total Electric Power Industry,Total,6891275.0
15885,2021,8,MT,Total Electric Power Industry,Total,1976881.0
15920,2021,8,NC,Total Electric Power Industry,Total,13519133.0
15970,2021,8,ND,Total Electric Power Industry,Total,3767844.0
15997,2021,8,NE,Total Electric Power Industry,Total,3816014.0
16030,2021,8,NH,Total Electric Power Industry,Total,1770201.0
16065,2021,8,NJ,Total Electric Power Industry,Total,6635958.0
16111,2021,8,NM,Total Electric Power Industry,Total,3463814.0
16145,2021,8,NV,Total Electric Power Industry,Total,4499841.0
16184,2021,8,NY,Total Electric Power Industry,Total,12607715.0
16239,2021,8,OH,Total Electric Power Industry,Total,12035353.0
16293,2021,8,OK,Total Electric Power Industry,Total,8767473.0
16330,2021,8,OR,Total Electric Power Industry,Total,5096573.0
16371,2021,8,PA,Total Electric Power Industry,Total,23305121.0
16424,2021,8,RI,Total Electric Power Industry,Total,923342.0
16449,2021,8,SC,Total Electric Power Industry,Total,9280602.0
16496,2021,8,SD,Total Electric Power Industry,Total,1655669.0
16524,2021,8,TN,Total Electric Power Industry,Total,8348658.0
16567,2021,8,TX,Total Electric Power Industry,Total,50140604.0
16692,2021,8,UT,Total Electric Power Industry,Total,4397659.0
16730,2021,8,VA,Total Electric Power Industry,Total,9679739.0
16780,2021,8,VT,Total Electric Power Industry,Total,178416.0
16809,2021,8,WA,Total Electric Power Industry,Total,9335371.0
16853,2021,8,WI,Total Electric Power Industry,Total,6853120.0
16903,2021,8,WV,Total Electric Power Industry,Total,7202366.0
16929,2021,8,WY,Total Electric Power Industry,Total,3823653.0
16957,2021,9,AK,Total Electric Power Industry,Total,460316.0
16992,2021,9,AL,Total Electric Power Industry,Total,12263548.0
17026,2021,9,AR,Total Electric Power Industry,Total,5721982.0
17066,2021,9,AZ,Total Electric Power Industry,Total,10115012.0
17102,2021,9,CA,Total Electric Power Industry,Total,18078707.0
17165,2021,9,CO,Total Electric Power Industry,Total,4662011.0
17212,2021,9,CT,Total Electric Power Industry,Total,3722138.0
17253,2021,9,DC,Total Electric Power Industry,Total,18491.0
17264,2021,9,DE,Total Electric Power Industry,Total,297368.0
17294,2021,9,FL,Total Electric Power Industry,Total,22506660.0
17340,2021,9,GA,Total Electric Power Industry,Total,10203614.0
17386,2021,9,HI,Total Electric Power Industry,Total,789399.0
17426,2021,9,IA,Total Electric Power Industry,Total,5731383.0
17469,2021,9,ID,Total Electric Power Industry,Total,1197794.0
17507,2021,9,IL,Total Electric Power Industry,Total,14611662.0
17557,2021,9,IN,Total Electric Power Industry,Total,7625956.0
17603,2021,9,KS,Total Electric Power Industry,Total,4814452.0
17630,2021,9,KY,Total Electric Power Industry,Total,5663576.0
17656,2021,9,LA,Total Electric Power Industry,Total,7401591.0
17693,2021,9,MA,Total Electric Power Industry,Total,1493892.0
17739,2021,9,MD,Total Electric Power Industry,Total,3378974.0
17781,2021,9,ME,Total Electric Power Industry,Total,879648.0
17823,2021,9,MI,Total Electric Power Industry,Total,9307213.0
17879,2021,9,MN,Total Electric Power Industry,Total,4694826.0
17929,2021,9,MO,Total Electric Power Industry,Total,7122833.0
17973,2021,9,MS,Total Electric Power Industry,Total,5313062.0
18001,2021,9,MT,Total Electric Power Industry,Total,1903277.0
18036,2021,9,NC,Total Electric Power Industry,Total,10659491.0
18086,2021,9,ND,Total Electric Power Industry,Total,3578714.0
18113,2021,9,NE,Total Electric Power Industry,Total,3275053.0
18146,2021,9,NH,Total Electric Power Industry,Total,1667083.0
18181,2021,9,NJ,Total Electric Power Industry,Total,5456777.0
18227,2021,9,NM,Total Electric Power Industry,Total,3092005.0
18261,2021,9,NV,Total Electric Power Industry,Total,3934919.0
18300,2021,9,NY,Total Electric Power Industry,Total,10165323.0
18355,2021,9,OH,Total Electric Power Industry,Total,10372760.0
18409,2021,9,OK,Total Electric Power Industry,Total,7218298.0
18446,2021,9,OR,Total Electric Power Industry,Total,4404178.0
18487,2021,9,PA,Total Electric Power Industry,Total,19958140.0
18540,2021,9,RI,Total Electric Power Industry,Total,774914.0
18565,2021,9,SC,Total Electric Power Industry,Total,8295645.0
18612,2021,9,SD,Total Electric Power Industry,Total,1306501.0
18640,2021,9,TN,Total Electric Power Industry,Total,6794722.0
18683,2021,9,TX,Total Electric Power Industry,Total,44200351.0
18808,2021,9,UT,Total Electric Power Industry,Total,4024420.0
18846,2021,9,VA,Total Electric Power Industry,Total,7585252.0
18896,2021,9,VT,Total Electric Power Industry,Total,160110.0
18925,2021,9,WA,Total Electric Power Industry,Total,7428798.0
18969,2021,9,WI,Total Electric Power Industry,Total,5195282.0
19019,2021,9,WV,Total Electric Power Industry,Total,4806410.0
19045,2021,9,WY,Total Electric Power Industry,Total,3866123.0
19073,2021,10,AK,Total Electric Power Industry,Total,470063.0
19108,2021,10,AL,Total Electric Power Industry,Total,11897593.0
19142,2021,10,AR,Total Electric Power Industry,Total,4821257.0
19182,2021,10,AZ,Total Electric Power Industry,Total,8511808.0
19218,2021,10,CA,Total Electric Power Industry,Total,16376957.0
19281,2021,10,CO,Total Electric Power Industry,Total,4186754.0
19328,2021,10,CT,Total Electric Power Industry,Total,2995826.0
19369,2021,10,DC,Total Electric Power Industry,Total,15970.0
19380,2021,10,DE,Total Electric Power Industry,Total,222026.0
19410,2021,10,FL,Total Electric Power Industry,Total,20145563.0
19456,2021,10,GA,Total Electric Power Industry,Total,9755428.0
19502,2021,10,HI,Total Electric Power Industry,Total,790787.0
19542,2021,10,IA,Total Electric Power Industry,Total,5430947.0
19585,2021,10,ID,Total Electric Power Industry,Total,1132608.0
19623,2021,10,IL,Total Electric Power Industry,Total,13568903.0
19673,2021,10,IN,Total Electric Power Industry,Total,6589878.0
19719,2021,10,KS,Total Electric Power Industry,Total,4334915.0
19746,2021,10,KY,Total Electric Power Industry,Total,4880493.0
19772,2021,10,LA,Total Electric Power Industry,Total,9063974.0
19809,2021,10,MA,Total Electric Power Industry,Total,1502326.0
19855,2021,10,MD,Total Electric Power Industry,Total,3508641.0
19897,2021,10,ME,Total Electric Power Industry,Total,979777.0
19939,2021,10,MI,Total Electric Power Industry,Total,9744104.0
19995,2021,10,MN,Total Electric Power Industry,Total,4710897.0
20045,2021,10,MO,Total Electric Power Industry,Total,6252552.0
20089,2021,10,MS,Total Electric Power Industry,Total,5043275.0
20117,2021,10,MT,Total Electric Power Industry,Total,1891958.0
20152,2021,10,NC,Total Electric Power Industry,Total,9965263.0
20202,2021,10,ND,Total Electric Power Industry,Total,3351861.0
20229,2021,10,NE,Total Electric Power Industry,Total,3257200.0
20262,2021,10,NH,Total Electric Power Industry,Total,831658.0
20297,2021,10,NJ,Total Electric Power Industry,Total,5061314.0
20343,2021,10,NM,Total Electric Power Industry,Total,2633301.0
20377,2021,10,NV,Total Electric Power Industry,Total,3139271.0
20416,2021,10,NY,Total Electric Power Industry,Total,9862350.0
20471,2021,10,OH,Total Electric Power Industry,Total,10527013.0
20525,2021,10,OK,Total Electric Power Industry,Total,6443538.0
20562,2021,10,OR,Total Electric Power Industry,Total,4496832.0
20603,2021,10,PA,Total Electric Power Industry,Total,17420078.0
20656,2021,10,RI,Total Electric Power Industry,Total,856889.0
20681,2021,10,SC,Total Electric Power Industry,Total,7468265.0
20728,2021,10,SD,Total Electric Power Industry,Total,1286146.0
20756,2021,10,TN,Total Electric Power Industry,Total,5187187.0
20799,2021,10,TX,Total Electric Power Industry,Total,39393880.0
20925,2021,10,UT,Total Electric Power Industry,Total,3344954.0
20964,2021,10,VA,Total Electric Power Industry,Total,6914886.0
21014,2021,10,VT,Total Electric Power Industry,Total,185308.0
21043,2021,10,WA,Total Electric Power Industry,Total,7671446.0
21087,2021,10,WI,Total Electric Power Industry,Total,4561753.0
21137,2021,10,WV,Total Electric Power Industry,Total,3415933.0
21163,2021,10,WY,Total Electric Power Industry,Total,3536787.0
21191,2021,11,AK,Total Electric Power Industry,Total,509618.0
21226,2021,11,AL,Total Electric Power Industry,Total,12430608.0
21260,2021,11,AR,Total Electric Power Industry,Total,4128279.0
21300,2021,11,AZ,Total Electric Power Industry,Total,7410368.0
21336,2021,11,CA,Total Electric Power Industry,Total,14872424.0
21399,2021,11,CO,Total Electric Power Industry,Total,4271071.0
21446,2021,11,CT,Total Electric Power Industry,Total,3935668.0
21487,2021,11,DC,Total Electric Power Industry,Total,17601.0
21498,2021,11,DE,Total Electric Power Industry,Total,346450.0
21528,2021,11,FL,Total Electric Power Industry,Total,17033671.0
21574,2021,11,GA,Total Electric Power Industry,Total,9841312.0
21619,2021,11,HI,Total Electric Power Industry,Total,787748.0
21659,2021,11,IA,Total Electric Power Industry,Total,5673447.0
21702,2021,11,ID,Total Electric Power Industry,Total,1420311.0
21740,2021,11,IL,Total Electric Power Industry,Total,14946236.0
21790,2021,11,IN,Total Electric Power Industry,Total,5871719.0
21835,2021,11,KS,Total Electric Power Industry,Total,4413179.0
21862,2021,11,KY,Total Electric Power Industry,Total,5243893.0
21888,2021,11,LA,Total Electric Power Industry,Total,7995948.0
21925,2021,11,MA,Total Electric Power Industry,Total,1229088.0
21971,2021,11,MD,Total Electric Power Industry,Total,3296986.0
22013,2021,11,ME,Total Electric Power Industry,Total,998715.0
22055,2021,11,MI,Total Electric Power Industry,Total,9964655.0
22111,2021,11,MN,Total Electric Power Industry,Total,5043459.0
22161,2021,11,MO,Total Electric Power Industry,Total,6337690.0
22205,2021,11,MS,Total Electric Power Industry,Total,5241747.0
22233,2021,11,MT,Total Electric Power Industry,Total,2255853.0
22268,2021,11,NC,Total Electric Power Industry,Total,10617471.0
22318,2021,11,ND,Total Electric Power Industry,Total,3782088.0
22345,2021,11,NE,Total Electric Power Industry,Total,3153674.0
22378,2021,11,NH,Total Electric Power Industry,Total,1165878.0
22413,2021,11,NJ,Total Electric Power Industry,Total,5045254.0
22459,2021,11,NM,Total Electric Power Industry,Total,2818653.0
22493,2021,11,NV,Total Electric Power Industry,Total,2978752.0
22532,2021,11,NY,Total Electric Power Industry,Total,10098600.0
22587,2021,11,OH,Total Electric Power Industry,Total,10180765.0
22642,2021,11,OK,Total Electric Power Industry,Total,6045368.0
22679,2021,11,OR,Total Electric Power Industry,Total,5079566.0
22719,2021,11,PA,Total Electric Power Industry,Total,18128891.0
22772,2021,11,RI,Total Electric Power Industry,Total,684859.0
22797,2021,11,SC,Total Electric Power Industry,Total,7246224.0
22844,2021,11,SD,Total Electric Power Industry,Total,1449083.0
22872,2021,11,TN,Total Electric Power Industry,Total,5366656.0
22915,2021,11,TX,Total Electric Power Industry,Total,35646613.0
23041,2021,11,UT,Total Electric Power Industry,Total,3324665.0
23079,2021,11,VA,Total Electric Power Industry,Total,6816187.0
23129,2021,11,VT,Total Electric Power Industry,Total,158304.0
23158,2021,11,WA,Total Electric Power Industry,Total,8932647.0
23202,2021,11,WI,Total Electric Power Industry,Total,4314389.0
23252,2021,11,WV,Total Electric Power Industry,Total,3554828.0
23278,2021,11,WY,Total Electric Power Industry,Total,3387758.0
23306,2021,12,AK,Total Electric Power Industry,Total,554213.0
23341,2021,12,AL,Total Electric Power Industry,Total,12204183.0
23375,2021,12,AR,Total Electric Power Industry,Total,4621158.0
23415,2021,12,AZ,Total Electric Power Industry,Total,8209164.0
23451,2021,12,CA,Total Electric Power Industry,Total,15234969.0
23514,2021,12,CO,Total Electric Power Industry,Total,4907084.0
23561,2021,12,CT,Total Electric Power Industry,Total,3838804.0
23602,2021,12,DC,Total Electric Power Industry,Total,16973.0
23613,2021,12,DE,Total Electric Power Industry,Total,454076.0
23643,2021,12,FL,Total Electric Power Industry,Total,18171804.0
23689,2021,12,GA,Total Electric Power Industry,Total,9838752.0
23734,2021,12,HI,Total Electric Power Industry,Total,779425.0
23774,2021,12,IA,Total Electric Power Industry,Total,5695882.0
23817,2021,12,ID,Total Electric Power Industry,Total,1656048.0
23855,2021,12,IL,Total Electric Power Industry,Total,16120385.0
23905,2021,12,IN,Total Electric Power Industry,Total,7271621.0
23950,2021,12,KS,Total Electric Power Industry,Total,5253161.0
23977,2021,12,KY,Total Electric Power Industry,Total,5005797.0
24003,2021,12,LA,Total Electric Power Industry,Total,7894614.0
24040,2021,12,MA,Total Electric Power Industry,Total,1427563.0
24086,2021,12,MD,Total Electric Power Industry,Total,3007203.0
24128,2021,12,ME,Total Electric Power Industry,Total,971744.0
24170,2021,12,MI,Total Electric Power Industry,Total,9767606.0
24226,2021,12,MN,Total Electric Power Industry,Total,5403674.0
24276,2021,12,MO,Total Electric Power Industry,Total,6592318.0
24320,2021,12,MS,Total Electric Power Industry,Total,5406865.0
24348,2021,12,MT,Total Electric Power Industry,Total,2483213.0
24383,2021,12,NC,Total Electric Power Industry,Total,10375554.0
24433,2021,12,ND,Total Electric Power Industry,Total,3895807.0
24460,2021,12,NE,Total Electric Power Industry,Total,3469010.0
24493,2021,12,NH,Total Electric Power Industry,Total,1409448.0
24528,2021,12,NJ,Total Electric Power Industry,Total,4978191.0
24574,2021,12,NM,Total Electric Power Industry,Total,3627385.0
24608,2021,12,NV,Total Electric Power Industry,Total,3070222.0
24647,2021,12,NY,Total Electric Power Industry,Total,10434363.0
24702,2021,12,OH,Total Electric Power Industry,Total,10307597.0
24757,2021,12,OK,Total Electric Power Industry,Total,6090961.0
24794,2021,12,OR,Total Electric Power Industry,Total,6163301.0
24834,2021,12,PA,Total Electric Power Industry,Total,20872690.0
24887,2021,12,RI,Total Electric Power Industry,Total,650637.0
24912,2021,12,SC,Total Electric Power Industry,Total,7955350.0
24959,2021,12,SD,Total Electric Power Industry,Total,1684029.0
24987,2021,12,TN,Total Electric Power Industry,Total,6213506.0
25030,2021,12,TX,Total Electric Power Industry,Total,38500888.0
25156,2021,12,UT,Total Electric Power Industry,Total,3399772.0
25195,2021,12,VA,Total Electric Power Industry,Total,8085655.0
25245,2021,12,VT,Total Electric Power Industry,Total,191311.0
25274,2021,12,WA,Total Electric Power Industry,Total,11130571.0
25318,2021,12,WI,Total Electric Power Industry,Total,4739287.0
25368,2021,12,WV,Total Electric Power Industry,Total,5699551.0
25394,2021,12,WY,Total Electric Power Industry,Total,3950631.0
